goal,task,fire_team,state,radio_silence,node,ignored_node,process_type,resource_qty,duration,time_since_start,goal_duration,type_a_count,type_b_count,type_c_count,info_experiment_code,info_run_number,flow_control_update_time
Goal number f34f40df,T #1,fire_team_a,manoeuvre,false,n1,n1,type_c,1,5309,5384,42301,1,3,2,SwitchMode1,2,n_a
Goal number f34f40df,T #2,fire_team_a,manoeuvre,false,n2,n5,type_c,3,15315,20763,42301,1,3,2,SwitchMode1,2,n_a
Goal number f34f40df,T #3,fire_team_a,manoeuvre,false,n2,n6,type_b,1,3641,24478,42301,1,3,2,SwitchMode1,2,n_a
Goal number f34f40df,T #4,fire_team_a,manoeuvre,false,n2,n6,type_b,1,3620,28144,42301,1,3,2,SwitchMode1,2,n_a
Goal number f34f40df,T #5,fire_team_a,manoeuvre,false,n2,n4,type_a,1,10315,38584,42301,1,3,2,SwitchMode1,2,n_a
Goal number f34f40df,T #6,fire_team_a,manoeuvre,false,n2,n5,type_b,1,3631,42261,42301,1,3,2,SwitchMode1,2,n_a
Goal number 546bafce,T #1,fire_team_a,manoeuvre,false,n2,n3,type_a,1,10407,10493,50487,1,4,1,SwitchMode1,2,n_a
Goal number 546bafce,T #2,fire_team_a,manoeuvre,false,n2,n2,type_c,2,10398,20957,50487,1,4,1,SwitchMode1,2,n_a
Goal number 546bafce,T #3,fire_team_a,manoeuvre,false,n1,n1,type_b,2,7357,28371,50487,1,4,1,SwitchMode1,2,n_a
Goal number 546bafce,T #4,fire_team_a,manoeuvre,false,n1,n4,type_b,1,3818,32239,50487,1,4,1,SwitchMode1,2,n_a
Goal number 546bafce,T #5,fire_team_a,manoeuvre,false,n1,n6,type_b,2,7501,39783,50487,1,4,1,SwitchMode1,2,n_a
Goal number 546bafce,T #6,fire_team_a,manoeuvre,false,n1,n1,type_b,3,10594,50435,50487,1,4,1,SwitchMode1,2,n_a
Goal number 77cb2c04,T #1,fire_team_a,manoeuvre,false,n3,n2,type_a,1,10377,10485,96846,4,1,1,SwitchMode1,2,n_a
Goal number 77cb2c04,T #2,fire_team_a,manoeuvre,false,n1,n1,type_c,3,15363,25903,96846,4,1,1,SwitchMode1,2,n_a
Goal number 77cb2c04,T #3,fire_team_a,manoeuvre,false,n1,n1,type_a,1,10260,36225,96846,4,1,1,SwitchMode1,2,n_a
Goal number 77cb2c04,T #4,fire_team_a,manoeuvre,false,n3,n3,type_a,2,20276,56582,96846,4,1,1,SwitchMode1,2,n_a
Goal number 77cb2c04,T #5,fire_team_a,manoeuvre,false,n3,n6,type_a,3,30685,87332,96846,4,1,1,SwitchMode1,2,n_a
Goal number 77cb2c04,T #6,fire_team_a,manoeuvre,false,n1,n4,type_b,2,9432,96805,96846,4,1,1,SwitchMode1,2,n_a
Goal number 7f99db97,T #1,fire_team_a,manoeuvre,false,n2,n1,type_a,1,10336,10401,82980,2,0,4,SwitchMode1,2,n_a
Goal number 7f99db97,T #2,fire_team_a,manoeuvre,false,n1,n1,type_a,3,30599,41151,82980,2,0,4,SwitchMode1,2,n_a
Goal number 7f99db97,T #3,fire_team_a,manoeuvre,false,n1,n3,type_c,2,10500,51693,82980,2,0,4,SwitchMode1,2,n_a
Goal number 7f99db97,T #4,fire_team_a,manoeuvre,false,n2,n2,type_c,2,10312,62057,82980,2,0,4,SwitchMode1,2,n_a
Goal number 7f99db97,T #5,fire_team_a,manoeuvre,false,n2,n4,type_c,2,10433,72554,82980,2,0,4,SwitchMode1,2,n_a
Goal number 7f99db97,T #6,fire_team_a,manoeuvre,false,n1,n1,type_c,2,10336,82932,82980,2,0,4,SwitchMode1,2,n_a
Goal number 18685dd8,T #1,fire_team_a,manoeuvre,false,n2,n6,type_a,1,10267,10316,110533,3,2,1,SwitchMode1,2,n_a
Goal number 18685dd8,T #2,fire_team_a,manoeuvre,false,n3,n2,type_a,3,35110,45477,110533,3,2,1,SwitchMode1,2,n_a
Goal number 18685dd8,T #3,fire_team_a,manoeuvre,false,n1,n3,type_c,2,10298,55839,110533,3,2,1,SwitchMode1,2,n_a
Goal number 18685dd8,T #4,fire_team_a,manoeuvre,false,n1,n4,type_b,1,6748,62641,110533,3,2,1,SwitchMode1,2,n_a
Goal number 18685dd8,T #5,fire_team_a,manoeuvre,false,n2,n6,type_b,3,11773,74463,110533,3,2,1,SwitchMode1,2,n_a
Goal number 18685dd8,T #6,fire_team_a,manoeuvre,false,n3,n3,type_a,3,35967,110491,110533,3,2,1,SwitchMode1,2,n_a
Goal number 49fbc2c6,T #1,fire_team_a,manoeuvre,false,n1,n2,type_c,2,10448,10514,73300,2,2,2,SwitchMode1,2,n_a
Goal number 49fbc2c6,T #2,fire_team_a,manoeuvre,false,n3,n6,type_a,2,20320,30890,73300,2,2,2,SwitchMode1,2,n_a
Goal number 49fbc2c6,T #3,fire_team_a,manoeuvre,false,n2,n5,type_b,1,4300,35242,73300,2,2,2,SwitchMode1,2,n_a
Goal number 49fbc2c6,T #4,fire_team_a,manoeuvre,false,n3,n2,type_c,2,10400,45684,73300,2,2,2,SwitchMode1,2,n_a
Goal number 49fbc2c6,T #5,fire_team_a,manoeuvre,false,n3,n2,type_a,2,20401,66160,73300,2,2,2,SwitchMode1,2,n_a
Goal number 49fbc2c6,T #6,fire_team_a,manoeuvre,false,n3,n5,type_b,2,6971,73194,73300,2,2,2,SwitchMode1,2,n_a
Goal number 7f8f32ac,T #1,fire_team_a,manoeuvre,false,n1,n3,type_a,2,20284,20356,72588,3,0,3,SwitchMode1,2,n_a
Goal number 7f8f32ac,T #2,fire_team_a,manoeuvre,false,n1,n5,type_a,1,10606,31024,72588,3,0,3,SwitchMode1,2,n_a
Goal number 7f8f32ac,T #3,fire_team_a,manoeuvre,false,n1,n3,type_c,2,10350,41426,72588,3,0,3,SwitchMode1,2,n_a
Goal number 7f8f32ac,T #4,fire_team_a,manoeuvre,false,n1,n5,type_c,1,5312,46766,72588,3,0,3,SwitchMode1,2,n_a
Goal number 7f8f32ac,T #5,fire_team_a,manoeuvre,false,n2,n1,type_a,2,20335,67152,72588,3,0,3,SwitchMode1,2,n_a
Goal number 7f8f32ac,T #6,fire_team_a,manoeuvre,false,n2,n3,type_c,1,5253,72469,72588,3,0,3,SwitchMode1,2,n_a
Goal number b5bdaedc,T #1,fire_team_a,manoeuvre,false,n2,n2,type_c,1,5347,5409,54544,2,3,1,SwitchMode1,2,n_a
Goal number b5bdaedc,T #2,fire_team_a,manoeuvre,false,n2,n4,type_a,1,10361,15831,54544,2,3,1,SwitchMode1,2,n_a
Goal number b5bdaedc,T #3,fire_team_a,manoeuvre,false,n2,n5,type_b,2,6950,22916,54544,2,3,1,SwitchMode1,2,n_a
Goal number b5bdaedc,T #4,fire_team_a,manoeuvre,false,n3,n4,type_b,2,7094,30043,54544,2,3,1,SwitchMode1,2,n_a
Goal number b5bdaedc,T #5,fire_team_a,manoeuvre,false,n3,n2,type_a,1,10253,40349,54544,2,3,1,SwitchMode1,2,n_a
Goal number b5bdaedc,T #6,fire_team_a,manoeuvre,false,n1,n2,type_b,2,14043,54432,54544,2,3,1,SwitchMode1,2,n_a
Goal number a4e2e8cd,T #1,fire_team_a,manoeuvre,false,n3,n2,type_a,1,10346,10424,70764,2,1,3,SwitchMode1,2,n_a
Goal number a4e2e8cd,T #2,fire_team_a,manoeuvre,false,n3,n6,type_b,1,3656,14137,70764,2,1,3,SwitchMode1,2,n_a
Goal number a4e2e8cd,T #3,fire_team_a,manoeuvre,false,n3,n2,type_c,1,5376,19570,70764,2,1,3,SwitchMode1,2,n_a
Goal number a4e2e8cd,T #4,fire_team_a,manoeuvre,false,n1,n2,type_c,3,15330,34954,70764,2,1,3,SwitchMode1,2,n_a
Goal number a4e2e8cd,T #5,fire_team_a,manoeuvre,false,n3,n1,type_c,1,5301,40324,70764,2,1,3,SwitchMode1,2,n_a
Goal number a4e2e8cd,T #6,fire_team_a,manoeuvre,false,n1,n6,type_a,3,30360,70737,70764,2,1,3,SwitchMode1,2,n_a
Goal number a0a03a8d,T #1,fire_team_a,manoeuvre,false,n3,n4,type_a,1,10417,10498,72015,2,2,2,SwitchMode1,2,n_a
Goal number a0a03a8d,T #2,fire_team_a,manoeuvre,false,n2,n3,type_b,2,6971,17515,72015,2,2,2,SwitchMode1,2,n_a
Goal number a0a03a8d,T #3,fire_team_a,manoeuvre,false,n2,n6,type_c,3,23254,40833,72015,2,2,2,SwitchMode1,2,n_a
Goal number a0a03a8d,T #4,fire_team_a,manoeuvre,false,n3,n4,type_b,3,10354,51249,72015,2,2,2,SwitchMode1,2,n_a
Goal number a0a03a8d,T #5,fire_team_a,manoeuvre,false,n2,n6,type_a,1,10344,61654,72015,2,2,2,SwitchMode1,2,n_a
Goal number a0a03a8d,T #6,fire_team_a,manoeuvre,false,n3,n1,type_c,2,10284,71989,72015,2,2,2,SwitchMode1,2,n_a
Goal number e8ce562c,T #1,fire_team_a,manoeuvre,false,n2,n6,type_b,2,6933,7002,76158,1,3,2,SwitchMode1,2,n_a
Goal number e8ce562c,T #2,fire_team_a,manoeuvre,false,n1,n4,type_b,3,15599,22658,76158,1,3,2,SwitchMode1,2,n_a
Goal number e8ce562c,T #3,fire_team_a,manoeuvre,false,n3,n3,type_c,2,10338,33060,76158,1,3,2,SwitchMode1,2,n_a
Goal number e8ce562c,T #4,fire_team_a,manoeuvre,false,n1,n4,type_a,3,30406,63524,76158,1,3,2,SwitchMode1,2,n_a
Goal number e8ce562c,T #5,fire_team_a,manoeuvre,false,n2,n3,type_c,1,5394,68975,76158,1,3,2,SwitchMode1,2,n_a
Goal number e8ce562c,T #6,fire_team_a,manoeuvre,false,n1,n5,type_b,2,7019,76045,76158,1,3,2,SwitchMode1,2,n_a
Goal number 6dfbee27,T #1,fire_team_a,manoeuvre,false,n1,n1,type_b,3,10269,10351,74153,1,2,3,SwitchMode1,2,n_a
Goal number 6dfbee27,T #2,fire_team_a,manoeuvre,false,n1,n6,type_a,2,20313,30815,74153,1,2,3,SwitchMode1,2,n_a
Goal number 6dfbee27,T #3,fire_team_a,manoeuvre,false,n2,n2,type_c,2,10408,41277,74153,1,2,3,SwitchMode1,2,n_a
Goal number 6dfbee27,T #4,fire_team_a,manoeuvre,false,n2,n1,type_c,2,10326,51681,74153,1,2,3,SwitchMode1,2,n_a
Goal number 6dfbee27,T #5,fire_team_a,manoeuvre,false,n1,n2,type_b,2,7008,58739,74153,1,2,3,SwitchMode1,2,n_a
Goal number 6dfbee27,T #6,fire_team_a,manoeuvre,false,n1,n6,type_c,3,15311,74118,74153,1,2,3,SwitchMode1,2,n_a
Goal number 65648d2b,T #1,fire_team_a,manoeuvre,false,n3,n2,type_c,3,15360,15459,55771,1,3,2,SwitchMode1,2,n_a
Goal number 65648d2b,T #2,fire_team_a,manoeuvre,false,n3,n1,type_a,1,10294,25810,55771,1,3,2,SwitchMode1,2,n_a
Goal number 65648d2b,T #3,fire_team_a,manoeuvre,false,n1,n4,type_b,2,7055,32917,55771,1,3,2,SwitchMode1,2,n_a
Goal number 65648d2b,T #4,fire_team_a,manoeuvre,false,n3,n1,type_b,1,3625,36616,55771,1,3,2,SwitchMode1,2,n_a
Goal number 65648d2b,T #5,fire_team_a,manoeuvre,false,n3,n2,type_b,1,3693,40384,55771,1,3,2,SwitchMode1,2,n_a
Goal number 65648d2b,T #6,fire_team_a,manoeuvre,false,n1,n3,type_c,3,15269,55712,55771,1,3,2,SwitchMode1,2,n_a
Goal number e2611981,T #1,fire_team_a,manoeuvre,false,n3,n3,type_c,3,15332,15409,89152,2,2,2,SwitchMode1,2,n_a
Goal number e2611981,T #2,fire_team_a,manoeuvre,false,n2,n2,type_b,3,10432,25901,89152,2,2,2,SwitchMode1,2,n_a
Goal number e2611981,T #3,fire_team_a,manoeuvre,false,n1,n1,type_a,3,30315,56274,89152,2,2,2,SwitchMode1,2,n_a
Goal number e2611981,T #4,fire_team_a,manoeuvre,false,n1,n3,type_b,2,6946,63283,89152,2,2,2,SwitchMode1,2,n_a
Goal number e2611981,T #5,fire_team_a,manoeuvre,false,n3,n2,type_a,1,10298,73710,89152,2,2,2,SwitchMode1,2,n_a
Goal number e2611981,T #6,fire_team_a,manoeuvre,false,n1,n6,type_c,3,15332,89109,89152,2,2,2,SwitchMode1,2,n_a
Goal number 29ed323e,T #1,fire_team_a,manoeuvre,false,n2,n6,type_a,2,20360,20424,97912,2,0,4,SwitchMode1,2,n_a
Goal number 29ed323e,T #2,fire_team_a,manoeuvre,false,n2,n5,type_c,2,19545,40041,97912,2,0,4,SwitchMode1,2,n_a
Goal number 29ed323e,T #3,fire_team_a,manoeuvre,false,n1,n2,type_c,2,12393,52480,97912,2,0,4,SwitchMode1,2,n_a
Goal number 29ed323e,T #4,fire_team_a,manoeuvre,false,n1,n1,type_c,1,6528,59079,97912,2,0,4,SwitchMode1,2,n_a
Goal number 29ed323e,T #5,fire_team_b,manoeuvre,false,n6,n2,type_c,3,15393,74523,97912,2,0,4,SwitchMode1,2,n_a
Goal number 29ed323e,T #6,fire_team_b,manoeuvre,false,n5,n1,type_a,2,23202,97784,97912,2,0,4,SwitchMode1,2,n_a
Goal number 005e1088,T #1,fire_team_a,manoeuvre,false,n2,n4,type_c,1,5780,5860,132523,1,0,5,SwitchMode1,2,n_a
Goal number 005e1088,T #2,fire_team_a,manoeuvre,false,n2,n6,type_c,3,15393,21317,132523,1,0,5,SwitchMode1,2,n_a
Goal number 005e1088,T #3,fire_team_a,manoeuvre,false,n3,n2,type_c,3,15299,36663,132523,1,0,5,SwitchMode1,2,n_a
Goal number 005e1088,T #4,fire_team_b,manoeuvre,false,n4,n5,type_c,3,15299,52025,132523,1,0,5,SwitchMode1,2,n_a
Goal number 005e1088,T #5,fire_team_b,manoeuvre,false,n6,n2,type_c,2,14970,67063,132523,1,0,5,SwitchMode1,2,n_a
Goal number 005e1088,T #6,fire_team_b,manoeuvre,false,n5,n5,type_a,3,65363,132477,132523,1,0,5,SwitchMode1,2,n_a
Goal number 4c293caa,T #1,fire_team_a,manoeuvre,false,n2,n5,type_c,3,15319,15392,183767,3,0,3,SwitchMode1,2,n_a
Goal number 4c293caa,T #2,fire_team_b,manoeuvre,false,n5,n3,type_a,2,20276,35721,183767,3,0,3,SwitchMode1,2,n_a
Goal number 4c293caa,T #3,fire_team_b,manoeuvre,false,n4,n2,type_c,2,17867,53639,183767,3,0,3,SwitchMode1,2,n_a
Goal number 4c293caa,T #4,fire_team_b,manoeuvre,false,n4,n1,type_c,2,60801,114507,183767,3,0,3,SwitchMode1,2,n_a
Goal number 4c293caa,T #5,fire_team_b,manoeuvre,false,n5,n2,type_a,1,25813,140373,183767,3,0,3,SwitchMode1,2,n_a
Goal number 4c293caa,T #6,fire_team_b,manoeuvre,false,n4,n6,type_a,3,43309,183725,183767,3,0,3,SwitchMode1,2,n_a
Goal number d62b9e78,T #1,fire_team_a,manoeuvre,false,n2,n5,type_a,3,30333,30400,209181,2,1,3,SwitchMode1,2,n_a
Goal number d62b9e78,T #2,fire_team_b,manoeuvre,false,n4,n2,type_a,1,15885,46336,209181,2,1,3,SwitchMode1,2,n_a
Goal number d62b9e78,T #3,fire_team_b,manoeuvre,false,n5,n3,type_c,3,27667,74127,209181,2,1,3,SwitchMode1,2,n_a
Goal number d62b9e78,T #4,fire_team_b,manoeuvre,false,n4,n6,type_c,3,82362,156562,209181,2,1,3,SwitchMode1,2,n_a
Goal number d62b9e78,T #5,fire_team_b,manoeuvre,false,n6,n6,type_b,2,34215,190838,209181,2,1,3,SwitchMode1,2,n_a
Goal number d62b9e78,T #6,fire_team_b,manoeuvre,false,n5,n4,type_c,3,18111,209126,209181,2,1,3,SwitchMode1,2,n_a
Goal number 20323ac1,T #1,fire_team_a,manoeuvre,false,n1,n4,type_a,2,20626,20716,208510,3,0,3,SwitchMode1,2,n_a
Goal number 20323ac1,T #2,fire_team_b,manoeuvre,false,n4,n2,type_c,1,6261,27048,208510,3,0,3,SwitchMode1,2,n_a
Goal number 20323ac1,T #3,fire_team_b,manoeuvre,false,n6,n6,type_a,1,19906,47012,208510,3,0,3,SwitchMode1,2,n_a
Goal number 20323ac1,T #4,fire_team_b,manoeuvre,false,n4,n4,type_a,3,41056,88145,208510,3,0,3,SwitchMode1,2,n_a
Goal number 20323ac1,T #5,fire_team_b,manoeuvre,false,n5,n3,type_c,3,36021,124226,208510,3,0,3,SwitchMode1,2,n_a
Goal number 20323ac1,T #6,fire_team_b,manoeuvre,false,n4,n2,type_c,1,84182,208448,208510,3,0,3,SwitchMode1,2,n_a
Goal number e6f3ed8c,T #1,fire_team_b,manoeuvre,false,n6,n5,type_a,3,42126,42207,195968,5,1,0,SwitchMode1,2,n_a
Goal number e6f3ed8c,T #2,fire_team_b,manoeuvre,false,n4,n6,type_a,2,34862,77130,195968,5,1,0,SwitchMode1,2,n_a
Goal number e6f3ed8c,T #3,fire_team_b,manoeuvre,false,n5,n1,type_a,1,42369,119561,195968,5,1,0,SwitchMode1,2,n_a
Goal number e6f3ed8c,T #4,fire_team_b,manoeuvre,false,n4,n6,type_a,1,13221,132842,195968,5,1,0,SwitchMode1,2,n_a
Goal number e6f3ed8c,T #5,fire_team_b,manoeuvre,false,n6,n1,type_a,3,49381,182279,195968,5,1,0,SwitchMode1,2,n_a
Goal number e6f3ed8c,T #6,fire_team_b,manoeuvre,false,n6,n2,type_b,1,13609,195939,195968,5,1,0,SwitchMode1,2,n_a
Goal number f1493d1a,T #1,fire_team_b,manoeuvre,false,n6,n4,type_a,2,22639,22718,271205,2,3,1,SwitchMode1,2,n_a
Goal number f1493d1a,T #2,fire_team_b,manoeuvre,false,n6,n5,type_b,3,40290,63072,271205,2,3,1,SwitchMode1,2,n_a
Goal number f1493d1a,T #3,fire_team_b,manoeuvre,false,n6,n5,type_a,3,60420,123545,271205,2,3,1,SwitchMode1,2,n_a
Goal number f1493d1a,T #4,fire_team_b,manoeuvre,false,n4,n5,type_c,3,35131,158742,271205,2,3,1,SwitchMode1,2,n_a
Goal number f1493d1a,T #5,fire_team_b,manoeuvre,false,n5,n1,type_b,3,26120,184929,271205,2,3,1,SwitchMode1,2,n_a
Goal number f1493d1a,T #6,fire_team_b,manoeuvre,false,n5,n6,type_b,3,86172,271157,271205,2,3,1,SwitchMode1,2,n_a
Goal number 944cb5a4,T #1,fire_team_b,manoeuvre,false,n4,n1,type_b,1,7830,7907,221713,3,1,2,SwitchMode1,2,n_a
Goal number 944cb5a4,T #2,fire_team_b,manoeuvre,false,n5,n6,type_c,2,107024,115068,221713,3,1,2,SwitchMode1,2,n_a
Goal number 944cb5a4,T #3,fire_team_b,manoeuvre,false,n4,n3,type_a,2,21317,136452,221713,3,1,2,SwitchMode1,2,n_a
Goal number 944cb5a4,T #4,fire_team_b,manoeuvre,false,n5,n6,type_a,3,34148,170740,221713,3,1,2,SwitchMode1,2,n_a
Goal number 944cb5a4,T #5,fire_team_b,manoeuvre,false,n5,n3,type_c,2,30433,201235,221713,3,1,2,SwitchMode1,2,n_a
Goal number 944cb5a4,T #6,fire_team_b,manoeuvre,false,n5,n5,type_a,1,20364,221664,221713,3,1,2,SwitchMode1,2,n_a
Goal number c2246275,T #1,fire_team_b,manoeuvre,false,n6,n2,type_a,1,85234,85310,238668,2,2,2,SwitchMode1,2,n_a
Goal number c2246275,T #2,fire_team_b,manoeuvre,false,n5,n1,type_c,1,16844,102208,238668,2,2,2,SwitchMode1,2,n_a
Goal number c2246275,T #3,fire_team_b,manoeuvre,false,n4,n5,type_c,3,46757,149041,238668,2,2,2,SwitchMode1,2,n_a
Goal number c2246275,T #4,fire_team_b,manoeuvre,false,n4,n4,type_a,1,50699,199790,238668,2,2,2,SwitchMode1,2,n_a
Goal number c2246275,T #5,fire_team_b,manoeuvre,false,n5,n4,type_b,2,25970,225805,238668,2,2,2,SwitchMode1,2,n_a
Goal number c2246275,T #6,fire_team_b,manoeuvre,false,n6,n1,type_b,3,12642,238521,238668,2,2,2,SwitchMode1,2,n_a
Goal number 3bee68cb,T #1,fire_team_b,manoeuvre,false,n6,n1,type_b,2,104293,104372,284913,2,4,0,SwitchMode1,2,n_a
Goal number 3bee68cb,T #2,fire_team_b,manoeuvre,false,n5,n3,type_b,1,28629,133064,284913,2,4,0,SwitchMode1,2,n_a
Goal number 3bee68cb,T #3,fire_team_b,manoeuvre,false,n4,n3,type_b,2,11477,144620,284913,2,4,0,SwitchMode1,2,n_a
Goal number 3bee68cb,T #4,fire_team_b,manoeuvre,false,n6,n6,type_b,2,52879,197576,284913,2,4,0,SwitchMode1,2,n_a
Goal number 3bee68cb,T #5,fire_team_b,manoeuvre,false,n6,n6,type_a,1,30478,228102,284913,2,4,0,SwitchMode1,2,n_a
Goal number 3bee68cb,T #6,fire_team_b,manoeuvre,false,n6,n4,type_a,1,56715,284867,284913,2,4,0,SwitchMode1,2,n_a
Goal number 3d41497e,T #1,fire_team_a,manoeuvre,false,n1,n3,type_a,1,10318,10387,390503,3,1,2,SwitchMode1,2,n_a
Goal number 3d41497e,T #2,fire_team_a,manoeuvre,false,n3,n6,type_a,3,30577,41056,390503,3,1,2,SwitchMode1,2,n_a
Goal number 3d41497e,T #3,fire_team_b,manoeuvre,false,n5,n4,type_b,2,55631,96744,390503,3,1,2,SwitchMode1,2,n_a
Goal number 3d41497e,T #4,fire_team_b,manoeuvre,false,n4,n6,type_c,3,198999,295882,390503,3,1,2,SwitchMode1,2,n_a
Goal number 3d41497e,T #5,fire_team_b,manoeuvre,false,n4,n4,type_a,3,65558,361496,390503,3,1,2,SwitchMode1,2,n_a
Goal number 3d41497e,T #6,fire_team_b,manoeuvre,false,n6,n4,type_c,2,28923,390455,390503,3,1,2,SwitchMode1,2,n_a
Goal number e596e775,T #1,fire_team_b,manoeuvre,false,n5,n1,type_a,3,79649,79726,283742,2,2,2,SwitchMode1,2,n_a
Goal number e596e775,T #2,fire_team_b,manoeuvre,false,n5,n3,type_c,2,20351,100138,283742,2,2,2,SwitchMode1,2,n_a
Goal number e596e775,T #3,fire_team_b,manoeuvre,false,n4,n4,type_c,1,35435,135626,283742,2,2,2,SwitchMode1,2,n_a
Goal number e596e775,T #4,fire_team_b,manoeuvre,false,n6,n1,type_b,3,57894,193592,283742,2,2,2,SwitchMode1,2,n_a
Goal number e596e775,T #5,fire_team_b,manoeuvre,false,n5,n4,type_a,1,16759,210421,283742,2,2,2,SwitchMode1,2,n_a
Goal number e596e775,T #6,fire_team_b,manoeuvre,false,n5,n4,type_b,3,73126,283610,283742,2,2,2,SwitchMode1,2,n_a
Goal number 32d24fd7,T #1,fire_team_b,manoeuvre,false,n4,n4,type_c,2,12516,12591,288265,2,2,2,SwitchMode1,2,n_a
Goal number 32d24fd7,T #2,fire_team_b,manoeuvre,false,n5,n5,type_b,2,10735,23388,288265,2,2,2,SwitchMode1,2,n_a
Goal number 32d24fd7,T #3,fire_team_b,manoeuvre,false,n4,n2,type_a,2,187275,210717,288265,2,2,2,SwitchMode1,2,n_a
Goal number 32d24fd7,T #4,fire_team_b,manoeuvre,false,n6,n2,type_c,3,17425,228193,288265,2,2,2,SwitchMode1,2,n_a
Goal number 32d24fd7,T #5,fire_team_b,manoeuvre,false,n5,n4,type_a,2,38870,267116,288265,2,2,2,SwitchMode1,2,n_a
Goal number 32d24fd7,T #6,fire_team_b,manoeuvre,false,n4,n3,type_b,2,21066,288232,288265,2,2,2,SwitchMode1,2,n_a
Goal number f6b82573,T #1,fire_team_b,manoeuvre,false,n4,n5,type_a,1,15183,15256,333351,3,0,3,SwitchMode1,2,n_a
Goal number f6b82573,T #2,fire_team_b,manoeuvre,false,n6,n3,type_a,3,79920,95226,333351,3,0,3,SwitchMode1,2,n_a
Goal number f6b82573,T #3,fire_team_b,manoeuvre,false,n6,n5,type_c,3,69406,164688,333351,3,0,3,SwitchMode1,2,n_a
Goal number f6b82573,T #4,fire_team_b,manoeuvre,false,n5,n5,type_a,1,77732,242499,333351,3,0,3,SwitchMode1,2,n_a
Goal number f6b82573,T #5,fire_team_b,manoeuvre,false,n5,n5,type_c,1,72940,315495,333351,3,0,3,SwitchMode1,2,n_a
Goal number f6b82573,T #6,fire_team_b,manoeuvre,false,n6,n2,type_c,2,17774,333317,333351,3,0,3,SwitchMode1,2,n_a
Goal number 22e0ae54,T #1,fire_team_b,manoeuvre,false,n5,n1,type_c,3,159699,159780,296164,1,1,4,SwitchMode1,2,n_a
Goal number 22e0ae54,T #2,fire_team_b,manoeuvre,false,n6,n1,type_c,2,16639,176484,296164,1,1,4,SwitchMode1,2,n_a
Goal number 22e0ae54,T #3,fire_team_b,manoeuvre,false,n4,n5,type_c,1,14897,191426,296164,1,1,4,SwitchMode1,2,n_a
Goal number 22e0ae54,T #4,fire_team_b,manoeuvre,false,n4,n3,type_a,3,90716,282190,296164,1,1,4,SwitchMode1,2,n_a
Goal number 22e0ae54,T #5,fire_team_b,manoeuvre,false,n5,n5,type_b,2,8473,290703,296164,1,1,4,SwitchMode1,2,n_a
Goal number 22e0ae54,T #6,fire_team_b,manoeuvre,false,n5,n2,type_c,1,5346,296111,296164,1,1,4,SwitchMode1,2,n_a
Goal number 530ce59d,T #1,fire_team_b,manoeuvre,false,n6,n4,type_c,2,130409,130467,273257,1,2,3,SwitchMode1,2,n_a
Goal number 530ce59d,T #2,fire_team_b,manoeuvre,false,n6,n6,type_c,2,40947,171470,273257,1,2,3,SwitchMode1,2,n_a
Goal number 530ce59d,T #3,fire_team_b,manoeuvre,false,n6,n5,type_a,2,46340,217867,273257,1,2,3,SwitchMode1,2,n_a
Goal number 530ce59d,T #4,fire_team_b,manoeuvre,false,n4,n4,type_c,1,44403,262317,273257,1,2,3,SwitchMode1,2,n_a
